title,url,time_published,authors,summary,banner_image,source,category_within_source,source_domain,topics,overall_sentiment_score,overall_sentiment_label,ticker_sentiment
ENGIE (OTCMKTS:ENGIY) Stock Rating Lowered by JPMorgan Chase & Co.,https://www.marketbeat.com/instant-alerts/engie-otcmktsengiy-stock-rating-lowered-by-jpmorgan-chase-co-2026-02-05/,20260205T124414,['MarketBeat'],"JPMorgan Chase & Co. has downgraded ENGIE (OTCMKTS:ENGIY) from an ""overweight"" to a ""neutral"" rating. Despite this, other analysts from Morgan Stanley, Royal Bank Of Canada, Berenberg Bank, Barclays, and Citigroup have given the stock ratings ranging from ""overweight"" to ""buy"" or ""hold."" ENGIE currently holds an average rating of ""Moderate Buy"" from market analysts.",https://www.marketbeat.com/logos/engie-sa-logo-1200x675.jpg,MarketBeat,General,MarketBeat,"[{'topic': 'financial_markets', 'relevance_score': '0.939130'}, {'topic': 'energy_transportation', 'relevance_score': '0.824243'}]",0.037921,Neutral,"[{'ticker': 'JPM', 'relevance_score': '0.307908', 'ticker_sentiment_score': '0.008212', 'ticker_sentiment_label': 'Neutral'}]"
Truist Maintains Buy Rating on American Express (AXP) Citing Rising Growth Costs Following Q4 Results,https://www.insidermonkey.com/blog/truist-maintains-buy-rating-on-american-express-axp-citing-rising-growth-costs-following-q4-results-1689293/,20260205T122943,['Maham Fatima'],"Truist has maintained its Buy rating on American Express (AXP) but lowered its price target to $400 from $420 following the company's Q4 2025 results. JPMorgan also reduced its price target to $375 while keeping a Neutral rating. American Express reported strong full-year 2025 revenues of $72 billion, a 10% increase year-over-year, and an EPS of $15.38, driven by record net card fees and robust spending from Millennial and Gen Z customers.",https://imonkey-blog.imgix.net/blog/wp-content/uploads/2017/07/26215504/american-express-89024_640.jpg?auto=format&fit=clip&expires=1801785600&width=480&height=300,Insider Monkey,General,Insider Monkey,"[{'topic': 'earnings', 'relevance_score': '0.919949'}, {'topic': 'financial_markets', 'relevance_score': '0.827920'}, {'topic': 'finance', 'relevance_score': '0.731034'}, {'topic': 'retail_wholesale', 'relevance_score': '0.620068'}, {'topic': 'economy_macro', 'relevance_score': '0.625645'}]",0.161977,Somewhat-Bullish,"[{'ticker': 'AXP', 'relevance_score': '1.000000', 'ticker_sentiment_score': '0.286359', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'JPM', 'relevance_score': '0.617575', 'ticker_sentiment_score': '0.004637', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'TFC', 'relevance_score': '0.602647', 'ticker_sentiment_score': '0.100436', 'ticker_sentiment_label': 'Neutral'}]"
"HORAN Wealth LLC Acquires 6,139 Shares of RTX Corporation $RTX",https://www.marketbeat.com/instant-alerts/filing-horan-wealth-llc-acquires-6139-shares-of-rtx-corporation-rtx-2026-02-05/,20260205T122701,['MarketBeat'],"HORAN Wealth LLC significantly increased its stake in RTX Corporation, purchasing an additional 6,139 shares, bringing its total holdings to 9,072 shares valued at approximately $1.52 million. This increase follows a strong quarter for RTX, which beat earnings estimates and raised its FY2026 guidance, while securing major defense contracts. Despite positive news, the stock is seeing some profit-taking and valuation concerns.",https://www.marketbeat.com/logos/rtx-corporation-logo-1200x675.png?v=20251216095440,MarketBeat,General,MarketBeat,"[{'topic': 'earnings', 'relevance_score': '0.939462'}, {'topic': 'financial_markets', 'relevance_score': '0.830876'}, {'topic': 'finance', 'relevance_score': '0.710522'}, {'topic': 'manufacturing', 'relevance_score': '0.610158'}]",0.329139,Somewhat-Bullish,"[{'ticker': 'RTX', 'relevance_score': '0.973693', 'ticker_sentiment_score': '0.387899', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'NOW', 'relevance_score': '0.552830', 'ticker_sentiment_score': '0.273645', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'JPM', 'relevance_score': '0.569969', 'ticker_sentiment_score': '0.288225', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'MSFT', 'relevance_score': '0.583627', 'ticker_sentiment_score': '0.290826', 'ticker_sentiment_label': 'Somewhat-Bullish'}]"
JPMorgan Raises Lululemon (LULU) Q4 2025 EPS Estimate Following ICR Conference Meeting Citing Updated 2026 Projections,https://finviz.com/news/301055/jpmorgan-raises-lululemon-lulu-q4-2025-eps-estimate-following-icr-conference-meeting-citing-updated-2026-projections,20260205T122645,['Maham Fatima'],"JPMorgan has raised its Q4 2025 EPS estimate for Lululemon (LULU) and modeled a FY 2026 EPS of $12.33, following a meeting at the ICR Conference. This update comes after JPMorgan previously increased Lululemon's price target to $209 from $203. Deutsche Bank also restarted coverage of Lululemon with a Hold rating, anticipating solid revenue trends in 2026.",https://d2gr5kl7dt2z3t.cloudfront.net/blog/wp-content/uploads/2017/03/06122613/shutterstock_265628858.jpg,Finviz,General,Finviz,"[{'topic': 'earnings', 'relevance_score': '0.931257'}, {'topic': 'financial_markets', 'relevance_score': '0.839429'}, {'topic': 'retail_wholesale', 'relevance_score': '0.706198'}, {'topic': 'economy_macro', 'relevance_score': '0.610185'}]",0.355125,Bullish,"[{'ticker': 'LULU', 'relevance_score': '1.000000', 'ticker_sentiment_score': '0.396024', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'JPM', 'relevance_score': '0.632305', 'ticker_sentiment_score': '0.328235', 'ticker_sentiment_label': 'Somewhat-Bullish'}]"
"swisspartners Advisors Ltd Acquires 78,950 Shares of APA Corporation $APA",https://www.marketbeat.com/instant-alerts/filing-swisspartners-advisors-ltd-acquires-78950-shares-of-apa-corporation-apa-2026-02-05/,20260205T122057,['MarketBeat'],"swisspartners Advisors Ltd significantly increased its stake in APA Corporation, purchasing an additional 78,950 shares to now hold 448,460 shares, valued at approximately $10.9 million. This increase makes APA the wealth management firm's fourth-largest position, representing about 9% of its total holdings. The increase in institutional ownership comes as APA reported stronger-than-expected earnings per share and announced a quarterly dividend, while analysts maintain a ""Hold"" rating with an average target price of $26.35.",https://www.marketbeat.com/logos/apa-co-logo-1200x675.png?v=20240119115513,MarketBeat,General,MarketBeat,"[{'topic': 'earnings', 'relevance_score': '0.964392'}, {'topic': 'financial_markets', 'relevance_score': '0.864940'}, {'topic': 'energy_transportation', 'relevance_score': '0.730366'}, {'topic': 'finance', 'relevance_score': '0.685434'}]",0.061331,Neutral,"[{'ticker': 'APA', 'relevance_score': '0.981031', 'ticker_sentiment_score': '0.263301', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'SCHW', 'relevance_score': '0.623134', 'ticker_sentiment_score': '0.149415', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GS', 'relevance_score': '0.555575', 'ticker_sentiment_score': '0.126672', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'JPM', 'relevance_score': '0.572792', 'ticker_sentiment_score': '-0.148830', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MS', 'relevance_score': '0.575330', 'ticker_sentiment_score': '-0.141879', 'ticker_sentiment_label': 'Neutral'}]"
"London Stock Exchange Shares Rebound as JPMorgan, Goldman Downplay AI Risk",https://www.bloomberg.com/news/articles/2026-02-05/london-stock-exchange-shares-rebound-as-jpmorgan-goldman-downplay-ai-risk,20260205T121817,['Joe Easton and Rose Henderson'],Shares of London Stock Exchange Group Plc (LSEG) rebounded after JPMorgan Chase & Co. and Goldman Sachs Group Inc. analysts mitigated concerns about AI's impact on its data and analytics business. The stock rose over 7% as analysts suggested market confusion regarding AI's disruption to LSEG. JPMorgan reiterated a buy rating for LSEG.,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/iXybMgPQPWXI/v1/-1x-1.webp,Bloomberg.com,General,Bloomberg.com,"[{'topic': 'financial_markets', 'relevance_score': '0.948858'}, {'topic': 'technology', 'relevance_score': '0.801280'}, {'topic': 'finance', 'relevance_score': '0.733377'}]",0.303327,Somewhat-Bullish,"[{'ticker': 'JPM', 'relevance_score': '0.932315', 'ticker_sentiment_score': '0.321284', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'GS', 'relevance_score': '0.844749', 'ticker_sentiment_score': '0.323896', 'ticker_sentiment_label': 'Somewhat-Bullish'}]"
"Principal Financial Group Inc. Boosts Stake in PulteGroup, Inc. $PHM",https://www.marketbeat.com/instant-alerts/filing-principal-financial-group-inc-boosts-stake-in-pultegroup-inc-phm-2026-02-05/,20260205T115132,['MarketBeat'],"Principal Financial Group Inc. significantly increased its stake in PulteGroup, Inc. by 24.2% in the third quarter of 2025, now owning 312,935 shares valued at over $41 million. Institutional investors collectively hold nearly 90% of PulteGroup's stock. The company maintains a ""Moderate Buy"" consensus rating from analysts with an average target price of $140.15, and has also declared a quarterly dividend of $0.26 per share.",https://www.marketbeat.com/logos/pultegroup-inc-logo-1200x675.jpg?v=20221109145244,MarketBeat,General,MarketBeat,"[{'topic': 'financial_markets', 'relevance_score': '0.923599'}, {'topic': 'real_estate', 'relevance_score': '0.800006'}, {'topic': 'earnings', 'relevance_score': '0.731130'}, {'topic': 'finance', 'relevance_score': '0.602355'}]",0.132346,Neutral,"[{'ticker': 'PHM', 'relevance_score': '1.000000', 'ticker_sentiment_score': '0.253638', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'PFG', 'relevance_score': '0.840848', 'ticker_sentiment_score': '0.243997', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'JPM', 'relevance_score': '0.623938', 'ticker_sentiment_score': '-0.203446', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'C', 'relevance_score': '0.649585', 'ticker_sentiment_score': '0.210207', 'ticker_sentiment_label': 'Somewhat-Bullish'}]"
"Cullen Capital Management LLC Sells 9,615 Shares of Chubb Limited $CB",https://www.marketbeat.com/instant-alerts/filing-cullen-capital-management-llc-sells-9615-shares-of-chubb-limited-cb-2026-02-05/,20260205T112737,['MarketBeat'],"Cullen Capital Management LLC has reduced its stake in Chubb Limited (NYSE:CB) by selling 9,615 shares, bringing its total holding to 685,887 shares, valued at approximately $193.6 million. This reduction comes after Chubb exceeded Q4 earnings expectations with strong EPS and revenue growth, leading to several analyst price target increases. Despite institutional investors owning a significant 83.81% of the company, insiders have been net sellers in the past quarter, disposing of 33,635 shares.",https://www.marketbeat.com/logos/chubb-ltd-logo-1200x675.png,MarketBeat,General,MarketBeat,"[{'topic': 'earnings', 'relevance_score': '0.937755'}, {'topic': 'financial_markets', 'relevance_score': '0.733407'}, {'topic': 'finance', 'relevance_score': '0.627985'}]",0.106801,Neutral,"[{'ticker': 'CB', 'relevance_score': '0.984465', 'ticker_sentiment_score': '0.303240', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'JPM', 'relevance_score': '0.613650', 'ticker_sentiment_score': '0.114376', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'BAC', 'relevance_score': '0.563375', 'ticker_sentiment_score': '-0.164984', 'ticker_sentiment_label': 'Somewhat-Bearish'}]"
Principal Financial Group Inc. Has $43.16 Million Holdings in Talen Energy Corporation $TLN,https://www.marketbeat.com/instant-alerts/filing-principal-financial-group-inc-has-4316-million-holdings-in-talen-energy-corporation-tln-2026-02-05/,20260205T112646,['MarketBeat'],"Principal Financial Group Inc. significantly increased its stake in Talen Energy Corporation (NASDAQ:TLN) by 2,067.8% in Q3, now owning 101,452 shares valued at $43.16 million. Other institutional investors have also adjusted their holdings, with the company's stock having a ""Moderate Buy"" rating from analysts and a consensus target price of $413.25. Talen Energy recently beat earnings per share estimates, reporting $4.25 for the quarter against an anticipated $4.01.",https://www.marketbeat.com/logos/talen-energy-co-common-stock-when-issued-logo-1200x675.jpg,MarketBeat,General,MarketBeat,"[{'topic': 'earnings', 'relevance_score': '0.913613'}, {'topic': 'financial_markets', 'relevance_score': '0.803119'}, {'topic': 'energy_transportation', 'relevance_score': '0.734761'}, {'topic': 'finance', 'relevance_score': '0.636651'}]",0.265214,Somewhat-Bullish,"[{'ticker': 'PFG', 'relevance_score': '0.844237', 'ticker_sentiment_score': '0.262930', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'JPM', 'relevance_score': '0.637744', 'ticker_sentiment_score': '0.327429', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'BAC', 'relevance_score': '0.558771', 'ticker_sentiment_score': '0.224811', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'WFC', 'relevance_score': '0.576075', 'ticker_sentiment_score': '0.229438', 'ticker_sentiment_label': 'Somewhat-Bullish'}]"
"CTVA: JP Morgan Downgrades Corteva, Raises Price Target to $77",https://www.gurufocus.com/news/8584118/ctva-jp-morgan-downgrades-corteva-raises-price-target-to-77-ctva-stock-news,20260205T112513,[],"JP Morgan has downgraded Corteva (CTVA) from 'Overweight' to 'Neutral' but simultaneously raised its price target from $75.00 to $77.00. This adjustment comes amidst a series of recent analyst activities with varying ratings and price target increases from other firms like Oppenheimer, Citigroup, and Mizuho. Corteva, an agricultural inputs pure-play, plans to spin off its seeds business in 2026 to become a pure-play crop protection company.","https://static.gurufocus.com/cdn-cgi/image/width=600,quality=100/logos/0C0000BMKS.png?20",GuruFocus,General,GuruFocus,"[{'topic': 'financial_markets', 'relevance_score': '0.941345'}, {'topic': 'life_sciences', 'relevance_score': '0.623973'}]",-0.065713,Neutral,"[{'ticker': 'CTVA', 'relevance_score': '1.000000', 'ticker_sentiment_score': '0.093008', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'JPM', 'relevance_score': '0.677612', 'ticker_sentiment_score': '-0.142734', 'ticker_sentiment_label': 'Neutral'}]"
